Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                   !   :   |       + !   :                       +                           1 objc_msgSend$countByEnumeratingWithState:objects:count:  (in AppKit) + 20  [0x187821e74]
    +                                                                   !   :   |       + !   :                       1 CA::Transaction::commit()  (in QuartzCore) + 648  [0x18bdba51c]
    +                                                                   !   :   |       + !   :                         1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 960  [0x18bf87184]
    +                                                                   !   :   |       + !   :                           1 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18bdbbda8]
    +                                                                   !   :   |       + !   :                             1 __37+[NSDisplayCycle currentDisplayCycle]_block_invoke.4  (in AppKit) + 368  [0x186f2ebbc]
    +                                                                   !   :   |       + !   :                               1 -[NSArray makeObjectsPerformSelector:]  (in CoreFoundation) + 316  [0x181db32e4]
    +                                                                   !   :   |       + !   :                                 1 -[CALayer layoutIfNeeded]  (in QuartzCore) + 532  [0x18bdfc13c]
    +                                                                   !   :   |       + !   :                                   1 CA::Layer::update_if_needed_(CA::Transaction*, CA::LayerUpdateReason)  (in QuartzCore) + 52  [0x18c054724]
    +                                                                   !   :   |       + !   9 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1264  [0x186d4daf0]
    +                                                                   !   :   |       + !   : 9 -[NSEvent _initWithCGEvent:eventRef:]  (in AppKit) + 812  [0x1862da5b0]
    +                                                                   !   :   |       + !   :   9 SLSGetCatenatedWindowTransform  (in SkyLight) + 96  [0x1887edc54]
    +                                                                   !   :   |       + !   :     9 CGSWindowSynchronizeSLSCATransaction  (in SkyLight) + 60  [0x1887ce6d0]
    +                                                                   !   :   |       + !   :       9 SLSConnectionSynchronizeSLSCATransaction  (in SkyLight) + 44  [0x1888005f8]
    +                                                                   !   :   |       + !   :         9 _SLSTransactionWaitSource(_SLSTransaction*, bool)  (in SkyLight) + 156  [0x18859c980]
    +                                                                   !   :   |       + !   :           9 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |       + !   :             9 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |       + !   :               9 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |       + !   :                 9 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |       + !   1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 2168  [0x186d4de78]
    +                                                                   !   :   |       + !     1 _NSSendEventToDequeuingObservers  (in AppKit) + 116  [0x1863a70dc]
    +                                                                   !   :   |       + !       1 -[NSConcreteHashTable allObjects]  (in Foundation) + 156  [0x1835e79d8]
    +                                                                   !   :   |       + !         1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1614756  [0x15aa57040]
    +                                                                   !   :   |       + 3 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 280  [0x1863e0364]
    +                                                                   !   :   |       +   3 tao::platform_impl::platform::app::send_event::h6315c9d6902dca97  (in ginno-desktop) + 1020  [0x1024266b8]
    +                                                                   !   :   |       +     3 -[NSApplication(NSEventRouting) sendEvent:]  (in AppKit) + 372  [0x186d4c084]
    +                                                                   !   :   |       +       3 +[_NSTrackingAreaManager routeEnterExitEvent:]  (in AppKit) + 256  [0x186bfeb18]
    +                                                                   !   :   |       +         3 +[_NSTrackingAreaAKManager routeEnterExitEvent:]  (in AppKit) + 80  [0x186c4bc0c]
    +                                                                   !   :   |       +           3 tao::platform_impl::platform::window::send_event::h0db7c9f7c3abc525  (in ginno-desktop) + 144  [0x102410260]
    +                                                                   !   :   |       +             3 -[NSWindow(NSEventRouting) sendEvent:]  (in AppKit) + 380  [0x1862dbe64]
    +                                                                   !   :   |       +               3 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]  (in AppKit) + 152  [0x1862dc0a0]
    +                                                                   !   :   |       +                 3 -[_NSTrackingAreaAKManager routeEnterExitEvent:]  (in AppKit) + 28  [0x186c540a8]
    +                                                                   !   :   |       +                   2 -[_NSTrackingAreaAKManager _updateActiveTrackingAreasForWindowLocation:modifierFlags:]  (in AppKit) + 8228  [0x186c534b8]
    +                                                                   !   :   |       +                   : 2 -[_NSTrackingAreaAKManager _updateTrackpadBehavior]  (in AppKit) + 468  [0x186c4d140]
    +                                                                   !   :   |       +                   :   2 SLSTrackingRegionSetForceConfig  (in SkyLight) + 220  [0x1887e5334]
    +                                                                   !   :   |       +                   :     2 __SLSTrackingRegionSetForceConfig_block_invoke  (in SkyLight) + 212  [0x1887e5458]
    +                                                                   !   :   |       +                   :       2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |       +                   :         2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |       +                   :           2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |       +                   :             2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |       +                   1 -[_NSTrackingAreaAKManager _routeEnterExitEvent:]  (in AppKit) + 352  [0x186c53d68]
    +                                                                   !   :   |       +                     1 -[NSTrackingArea _dispatchMouseExited:]  (in AppKit) + 56  [0x18634935c]
    +                                                                   !   :   |       +                       1 -[WKMouseTrackingObserver mouseExited:]  (in WebKit) + 56  [0x1aca08d24]
    +                                                                   !   :   |       +                         1 WebKit::WebViewImpl::nativeMouseEventHandler(NSEvent*)  (in WebKit) + 420  [0x1aca2621c]
    +                                                                   !   :   |       +                           1 WebKit::WebPageProxy::handleMouseEvent(WebKit::NativeWebMouseEvent const&)  (in WebKit) + 1108  [0x1abf86eec]
    +                                                                   !   :   |       +                             1 WebKit::WebPageProxy::processNextQueuedMouseEvent()  (in WebKit) + 436  [0x1acb7ed24]
    +                                                                   !   :   |       +                               1 WebKit::PageClientImpl::windowIsFrontWindowUnderMouse(WebKit::NativeWebMouseEvent const&)  (in WebKit) + 76  [0x1ac9da818]
    +                                                                   !   :   |       +                                 1 WebKit::WebViewImpl::windowIsFrontWindowUnderMouse(NSEvent*)  (in WebKit) + 104  [0x1aca26f48]
    +                                                                   !   :   |       +                                   1 +[NSWindow windowNumberAtPoint:belowWindowWithWindowNumber:]  (in AppKit) + 164  [0x186348c68]
    +                                                                   !   :   |       +                                     1 SLSCopyWindowRoutingRecordsForScreenLocation  (in SkyLight) + 180  [0x1887f01c4]
    +                                                                   !   :   |       +                                       1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |       +                                         1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |       +                                           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |       +                                             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |       14 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 36  [0x1863def38]
    +                                                                   !   :   |         13 -[NSApplication _commonBeginModalSessionForWindow:relativeToWindow:modalDelegate:didEndSelector:contextInfo:]  (in AppKit) + 1400  [0x1863df538]
    +                                                                   !   :   |         ! 12 -[NSApplication _orderFrontModalWindow:relativeToWindow:]  (in AppKit) + 568  [0x1863df978]
    +                                                                   !   :   |         ! : 12 -[NSWindow _doOrderWindow:]  (in AppKit) + 924  [0x186f0128c]
    +                                                                   !   :   |         ! :   12 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :     12 __27-[NSWindow _doOrderWindow:]_block_invoke.750  (in AppKit) + 44  [0x186f01770]
    +                                                                   !   :   |         ! :       12 -[NSWindow _reallyDoOrderWindow:]  (in AppKit) + 64  [0x186f00d98]
    +                                                                   !   :   |         ! :         10 -[NSWindow _reallyDoOrderWindowAboveOrBelow:]  (in AppKit) + 696  [0x186f00050]
    +                                                                   !   :   |         ! :         | 10 -[NSCGSWindow(NSCGSWindowOrdering) isOrderedIn]  (in AppKit) + 52  [0x1863a3cfc]
    +                                                                   !   :   |         ! :         |   10 -[_NSCGSWindowOrdering isWindowOrderedIn:]  (in AppKit) + 92  [0x1863a3d88]
    +                                                                   !   :   |         ! :         |     10 _NSCGSWindowGetIsOrderedInFromServer  (in AppKit) + 64  [0x186fc5f94]
    +                                                                   !   :   |         ! :         |       8 SLSWindowIsOrderedIn  (in SkyLight) + 72  [0x1887e0470]
    +                                                                   !   :   |         ! :         |       + 8 SLSConnectionSynchronizeSLSCATransaction  (in SkyLight) + 44  [0x1888005f8]
    +                                                                   !   :   |         ! :         |       +   8 _SLSTransactionWaitSource(_SLSTransaction*, bool)  (in SkyLight) + 156  [0x18859c980]
    +                                                                   !   :   |         ! :         |       +     8 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |         ! :         |       +       8 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |         ! :         |       +         8 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |         ! :         |       +           8 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |         ! :         |       2 SLSWindowIsOrderedIn  (in SkyLight) + 124  [0x1887e04a4]
    +                                                                   !   :   |         ! :         |         2 _CGSWindowIsOrderedIn  (in SkyLight) + 152  [0x1884bc600]
    +                                                                   !   :   |         ! :         |           2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +                                                                   !   :   |         ! :         |             2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +                                                                   !   :   |         ! :         |               2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +                                                                   !   :   |         ! :         |                 2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +                                                                   !   :   |         ! :         2 -[NSWindow _reallyDoOrderWindowAboveOrBelow:]  (in AppKit) + 1092  [0x186f001dc]
    +                                                                   !   :   |         ! :           1 -[NSWindow _doWindowWillBeVisibleAsSheet:]  (in AppKit) + 76  [0x1862aff94]
    +                                                                   !   :   |         ! :           + 1 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 52  [0x183583480]
    +                                                                   !   :   |         ! :           +   1 NSAllocateObject  (in Foundation) + 28  [0x18357cfa8]
    +                                                                   !   :   |         ! :           +     1 class_createInstance  (in libobjc.A.dylib) + 76  [0x18186f7dc]
    +                                                                   !   :   |         ! :           +       1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1620292  [0x15aa585e0]
    +                                                                   !   :   |         ! :           +         1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 646728  [0x15a96aae4]
    +                                                                   !   :   |         ! :           +           1 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9558452  [0x15b1ea650]
    +                                                                   !   :   |         ! :           1 -[NSWindow _doWindowWillBeVisibleAsSheet:]  (in AppKit) + 108  [0x1862affb4]
    +                                                                   !   :   |         ! :             1 -[NSWindow _setUpFirstResponderBeforeBecomingVisible]  (in AppKit) + 68  [0x1862b0b1c]
    +                                                                   !   :   |         ! :               1 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x1871c0778]
    +                                                                   !   :   |         ! :                 1 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x1871c0560]
    +                                                                   !   :   |         ! :                   1 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x1861fd710]
    +                                                                   !   :   |         ! :                     1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                       1 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x1861fd780]
    +                                                                   !   :   |         ! :                         1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                           1 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x186ee259c]
    +                                                                   !   :   |         ! :                             1 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x1861fdba4]
    +                                                                   !   :   |         ! :                               1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                                 1 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x186ee1b04]
    +                                                                   !   :   |         ! :                                   1 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x1861fdba4]
    +                                                                   !   :   |         ! :                                     1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                                       1 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x186ee1b04]
    +                                                                   !   :   |         ! :                                         1 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x1861fdba4]
    +                                                                   !   :   |         ! :                                           1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                                             1 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x186ee19cc]
    +                                                                   !   :   |         ! :                                               1 _NSViewLayout  (in AppKit) + 96  [0x1861fdc10]
    +                                                                   !   :   |         ! :                                                 1 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1861f92d8]
    +                                                                   !   :   |         ! :                                                   1 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x186eebcd8]
    +                                                                   !   :   |         ! :                                                     1 ???  (in AppKit)  load address 0x18617f000 + 0x529d78  [0x1866a8d78]
    +                                                                   !   :   |         ! :                                                       1 ???  (in AppKit)  load address 0x18617f000 + 0x52972c  [0x1866a872c]
    +                                                                   !   :   |         ! :                                                         1 ???  (in AppKit)  load address 0x18617f000 + 0x5644c0  [0x1866e34c0]
    +                                                                   !   :   |         ! :                                                           1 ???  (in AppKit)  load address 0x18617f000 + 0x564498  [0x1866e3498]
    +                                                                   !   :   |         ! :                                                             1 ???  (in AppKit)  load address 0x18617f000 + 0x41d65c  [0x18659c65c]
